Tax Year,Date Filed,Parcel Number,Nickname ,Use of Property,Basis for Petition ,Method of Valuation,Petition Completed by: ,Full Cash Value (FCV) By owner,Limited Property Value (LPV) by owner,FCV by Notice,LPV by Notice,Assessor's Decision (FCV),Assessor's Decision (LPV),Basis for Decision,Reviewed by:,Outcome (i.e. Granted in Full / Granted in Part / No Change),Details of Outcome,FCV %,LPV %,outcome_FCV,outcome_LPV
Not listed,1/31/1990,113-49-024-2B,NI P - 149 N FREEPORT DR (PALLETUSMEX),N/A,"The 1990 full cash value reflects an increase of 58% from the 1989 level. Given the current real estate market, the value should be no highter than 1989 full cash value. ",N/A,Rivas Carol Vista Homes Co. ,254000,254000,401990,278129,335335,261470,Ajusted adds for a new value. ,N/A,Granted in part ,Half-Way in between request and outcome (17% on FCV and 6% on LPV),17,6,Granted in Part,Granted in Part
Not listed,1/21/1991,102-01-038,LAS PALMAS,Commercial/Industrial,"I would like for somebody, anybody to explain to me how you can justify any increase in value on this property when it has been sitting vacant for one year with the exception of Halloween night 1190, when it was donated to the community. Deriving no income since I purchased the property. There have been no improvements what so ever (please review).",Not listed,Dino Panousopouls,1025000,1025000,2248981,1330995,1076250,1076250,Improvement adjusted for a new value,N/A,Granted in Part,Very close to Granted in Full; (52% reduced on FCV / 19% reduced on LPV),52,19,Granted in Part,Granted in Part
Not listed,1/31/1991,113-49-024-2B,NI P - 149 N FREEPORT DR (PALLETUSMEX),Commercial/Industrial ,"You are increasing land value by 500%. When surrounding property is general rural valuation, please review. Similar adjalent property is valued at a much lower rate (land value). ",Commercial/Industrial ,Carol Rivas,23218,18661,122517,44625,122517,44625,Full cash value updatted to be in line with surrounding parcels.,N/A,No change ,,0,0,No Change,No Change
Not listed,1/14/1992,102-01-035,1967 N. Grand ,Commercial/Industrial,"Economic performance projections do not support current FCV. Analysis of income performa does not support the current appraised value. Land value excessive compared to simila ppty, similared zoned. This parcel is a roadway and should have a 500 min value. Adjust land to the 1991 land value. No market activity to support increase. ",Market,N/A,1836826,1686921,2783070,2555941,2405441,2555941,"FCV was changed from $2,783,070 to $2,405,441. $1,462,309 for the improvement, and $943,132 for the land",N/A,Reduction in FCV / No change on LPV,Very limited reduction of FCV (14%),14,0,Granted in Part,No Change
Not listed,1/24/1994,113-49-024-2B,NI P - 149 N FREEPORT DR (PALLETUSMEX),Commercial/Industrial ,"To level he 2.87 AC will cost aprox.  110,000 per which will make the land value for this area about $4.00 per sq. ft. No market for this price. ",Commercial/Industrial ,Panousopoulos Constantine,N/A,,122517,89657,122517,89657,No increase over last years full cash value,N/A,No change ,,0,0,No Change,No Change
Not listed,1/9/1995,105-20-008,CANYON HOUSE/RANCH HOUSE ,Commercial/Industrial,"This and old house is big but with the room distubution cames very hard to make comparable with a well built new house of the same sq. ft. The bank value this house for $220,000",Market,Dino Panousopouls,200000,200000,453345,451533,276563,275458,40% incurable functional obsolescence allowed,R. Teran ,Granted in Part,Very close to Granted in Full; (39% reduced on FCV and on LPV),39,39,Granted in Part,Granted in Part
Not listed,1/24/1995,101-43-108A,WS Apts,Rental,Very old apartments in need of repair. Rents are very low,Market,Dino Panousopouls,66922,66922,75741,73614,75741,73614,Full cash value comparable with similar properties in the area,N/A,No change,,0,0,No Change,No Change
Not listed ,1/24/1995,105-21-001,PK MCCOY -LUTERAN CHURCH,Rental ,This a very old house value not to increase 100% over one year,Market,Dino Panousopouls,42000,42000,61259,42540,44509,39930,Adjustment made to land value. Improvement lower than last year. ,N/A,Granted in part,Very close to Granted in Full; (27% reduced on FCV and 6% on LPV),27,6,Granted in Part,Granted in Part
Not listed,1/25/1995,105-22-023,DRIVE INN,Vacant Land,Only about 4:00 AC are good half of the land cannot be used.  (remaining is not eligible),N/A,Dino Panousopouls,25000,25000,42722,31276,39204,31276,"Land values adjusted for 1995. Field check on 03/02/1995, improvement deleted from cost system. Usuage class changed on this parcel due to truck sales operating out of this parcel in a mobile home. ",N/A,Granted in part,Very limited reduction of 8% on FCV and no change on LPV,8,0,Granted in Part,Granted in Part
1995-6,1/26/1995,103-23-265A,MONTE CARLO APTS,Rental,Additional data will be submitted as deemed appropriate. Parcel [national-id] sold 02/93 for $40.75/SF. Compare with [national-id] at $35.00/SF. ,Market ,Racicot Apartments Inc An AZ Corp,690906,690906,500000,,500000,,"Recalculated on the new cost system. Comparable 124-08-261 is 3373 Sq Ft. 124-03-247 is 5040 Sq Ft. Your property has one building at 11,332 Sq. Ft. and a second building at 10,816 Sq. Ft. Subject properties comes out to 29.92 per Sq. Ft. ",N/A,No change,,0,0,No Change,No Change
Not listed,1/27/1995,102-01-038,LAS PALMAS,,With the peso devaluation business are about to close rent reduce over 50% so they can stay open. Acres shown on notice of 14.01 is wrong is 9.30 acres,Not listed,Dino Panousopouls,1025000,1025000,1225787,1183875,1025000,1025000,Land area computed and changed from 14.01 to 9.43 acres as per legal description. Full cash value reduced to purchase price of parcel due to border economic conditions. ,N/A,Granted in full ,16% on FCV / 13% on LPV,16,13,Granted in Full,Granted in Full
1997,4/12/1996,102-01-038,LAS PALMAS,Commercial/Industrial,No market for a big bag. Empty for almost 2 yrs nobody wants to rent. ,Not listed,Dino Panousopouls,1025000,1025000,700000,700000,,,N/A,Pablo Ramos ,N/A,,,,,
1997,4/15/1996,103-23-265A,MONTE CARLO APTS,Rental ,See attached Form 300. No justifications to increase over 1995 FCV. Economic obsolescence due to peso devaluation. ,Market/Income,Racicot Apartments Inc An AZ Corp,400000,,718444,718444,690906,690906,ARS 42-201.02 straight line method of capitalization building residence technique utilized. ,N/A,Granted in Part,Very limited reduction of 4% for both FCV and LPV,4,4,Granted in Part,Granted in Part
1998,4/28/1997,105-20-008,CANYON HOUSE/RANCH HOUSE ,N/A,"The house was updated in 1996. How can you increse the 10,000 in a 8 month period",Cost ,Dino Panousopouls,460000,363447,479379,363447,460000,358602,Improvement was upgraded in 1996. Adjustements were made in 1996. Agree with taxpayer. No chnages to improvements have been made since that time. ,Pablo A. Ramos ,Granted in full ,4% on FCV / 1% on LPV,4,1,Granted in Full,Granted in Full
Not listed,10/23/1997,113-49-024-2B,NI P - 149 N FREEPORT DR (PALLETUSMEX),Commercial/Industrial ,"Of the 2.87 Acres in the parcel only 5000 sq. ft. were used for the building (1786 sq. ft.) So we request 1. Leave 2.6 acres in parcel 024B 16% 2. Take .027 acres and building that cost $52,000 (cince the offices were not build) and make another parcel 25%",N/A,Panousopoulos Constantine,,,193455,,177708,,"Assessors recommendation to change FCV from $193,455 to $177,708 Land $122,517 Improvements $55,191",N/A,Granted In part,8% on FCV / no change on LPV,8,0,Granted in Part,Granted in Part
1999,3/25/1998,105-20-008,CANYON HOUSE/RANCH HOUSE ,N/A,No appreciation - older home,N/A,Delta Properties LLP,460000,358602,498833,394462,460000,394462,"Improvement upgraded for 1997 tax year to 460,000 cganged full cash calue to 460,000. Value will stay at 460,000 for this year only.",Pablo A. Ramos ,Granted in Part ,8% on FCV / no change on LPV,8,0,Granted in Part,Granted in Part
1999,3/25/1998,105-21-001,PK MCCOY -LUTERAN CHURCH,Residential ,Older house without appreciation,N/A,Delta Properties LLP,44433,44433,74760,52015,47987,47987,"Changed full cash value to 47,987, to reflect market area average increase",Pablo A. Ramos ,Granted in part,Very close to Granted in Full; (36% reduced on FCV and 8% on LPV),36,8,Granted in Part,Granted in Part
1999,4/27/1998,102-01-035,1967 N. Grand ,Commercial/Industrial,Property is at end of economic life. SW market vacated. No longer can compete for tenants. The new construction along La Mariposa has destroyed the value of this 25 year old shopping center. ,Market,Gary W. Heinbach ,600000,,2508571,2508571,2508571,2508571,No change. No increase in full cash value. ,Pablo Ramos ,No Change,,0,0,No Change,No Change
2000,3/29/1999,102-01-035,1967 N. Grand ,Commercial/Industrial,"Subject property is 27 year old shopping center that is 84% vacant. Income approach generates almost no value. Should be land value only plus $500 minimum value for improvements. CBOE set value at $1,871,104 for 1999. ARS 42-247. Another year and still 84% vacant. Value should be lower than last year. Market: 102-06-005 sold for $9.57/sq ft in 1998. Equity: 101-46-016 ",Market ,N/A,600000,,2832995,2109327,1871104,1871104,Change to country board of equalization,R. Teran ,Granted in Part,Half-Way in between request and outcome FCV (34%) / 11% decrease on LPV,34,11,Granted in Part,Granted in Part
2000,4/21/1999,105-22-023,DRIVE INN,Vacant Land,"This is the Old Rancho drive-in is located in the flood way. Not in the flood zone. Only one acre is out of the flood way, and elevation mist be 7'00"" of",N/A,Atanasio  Panosopoulos ,39204,39204,196020,78408,98010,53906,Land Value Changed due to floodway. ,N/A,Granted in part,Half-Way in between request and outcome (50% on FCV and 31% on LPV),50,31,Granted in Part,Granted in Part
2001,4/19/2000,102-01-035,1967 N. Grand ,Commercial/Industrial,"Subject property is now 85% vacant for another year and deserves further reduction 1999 NOT is only 72,000. No anchor tenants. Economic, functional and physical obsolescence. Form 300 Attached. ",Market ,Gary W. Heinbach ,725000,,1589283,1589283,1589283,1589283,No change. Sales price. ,Pablo A. Ramos ,No change,,0,0,No Change,No Change
2000,5/1/2000,105-21-001,PK MCCOY -LUTERAN CHURCH,N/A,This property should be a mixed ratio 50% commercial and 50% residential. Please field check. Valuation should not increase 25% in one year!,Market,Delta Properties LLP,74496,54614,93106,64237,80745,61147,"Change FCV to 80,745 to reflect average increase & change usuage to 15% commercial & 50% residential for mixed ratios. ",Pablo A. Ramos ,Granted in part,Very limited reduction of 13% on FCV and 5% on LPV,13,5,Granted in Part,Granted in Part
2001,5/1/2000,114-50-012,RIO RICO PLAZA ,Shopping center,2001 increase in FCV is unwarranted. The FCV is overstated based on the income approach. Market sales indicate the property is overvalued. ,N/A,Avatar properties,1000000,1000000,1712799,1240783,1189809,1189809,"Changed full cash value to 1,189,809. Land Value adjusted 3 AC AT 1.30 per sq. ft. 8.70 AC at 8,700 per AC. ",Pablo A. Ramos ,Granted in part ,Half-Way in between request and outcome (32% on FCV and 4%on LPV),32,4,Granted in Part,Granted in Part
2002,4/30/2001,102-01-035,1967 N. Grand ,Commercial/Industrial,"30 year old shopping center in only fair condition, functional, economic obsolescence. Large vacancy 220 + % increase in inprovements not justified.  ",Market ,N/A,1500000,1500000,2248625,1754119,2248625,1754119,"No change. Improvement on cost system. Sales price of $2,710,000 on May 2000. ",Pablo A. Ramos ,No change,,0,0,No Change,No Change
2004,3/28/2003,102-01-098D,VETERANS/SEPT'04,Commercial/Industrial,"Property is in the flood zone next to county arroyo that creates garbage and health problems. Use limited in use due to contract. Generated $1,500 a year in income from carnivals. ",Market ,Santa Cruz County Veterans Market Inc. ,170000,170000,215622,215622,172498,172498,Adjusted land 20% due to economic obsolescence. Good only for one year. ,N/A,Granted in Part,Very close to Granted in Full; (20% reduced on FCV and reduced on LPV),20,20,Granted in Part,Granted in Part
2004,4/9/2003,105-20-004,MORGAN,Commercial/Industrial,"No change to existing warehouse. Not all 23.62 acres are commercial, part is still vacant and not used as commercial. Please inspect for mixed ratio. ",Market/Cost,Delta Properties LLP,2400000,2400000,2812439,2649702,2600000,2600000,"11.34 AC at 16% and 11.34 AC at 25%. Change FCV to 2,600,000 to reflect market area, average increase for commercial property. ",Pablo A. Ramos ,Granted in Part,Very limited reduction of 8% on FCV and 2% on  LPV,8,2,Granted in Part,Granted in Part
2004,4/9/2003,105-22-023,DRIVE INN,Vacant Land,"4.5 acres have no value. 100% in wetlands, therefore they have no market value. ",Market ,Delta Properties LLP,20000,20000,98010,88574,98010,88574,"No change. Valuation applicable to 4.5 acres at $21,780 per acre comparable to surrounding properties. ",N/A,No change,,0,0,No Change,No Change
2005,4/23/2004,105-20-004,MORGAN,Commercial/Industrial,No sales of similar properties within the county to justify this increase. ,Market,Delta Properties LLP,2600000,2600000,2914473,2860000,2600000,2600000,"Change to last years value, agree with taxpayer. No comparable sales in market-area",Felipe Fuentes Jr. ,Granted in full ,11% on FCV / 9% on LPV,11,9,Granted in Full,Granted in Full
2005,4/23/2004,105-22-023,DRIVE INN,Vacant Land,"Property located in floodway, 30% is in the wetlands which is restricted by the Federal government, the remaining property sits in the floodway. ",Market,Delta Properties LLP,30000,30000,98010,97431,49005,49005,"Adjusted land value due to flood way and topographic location, based on report provided by the Santa Cruz County Flood plain management. ",N/A,Granted in part,Half-Way in between request and outcome (50% on FCV and on LPV),50,50,Granted in Part,Granted in Part
2006,4/27/2004,113-49,UNABLE TO IDENTIFY ,Commercial/Industrial ,"All buildings in very poor condition, no insultaiton, minimal electrical, very hard to rent as distribution warehouses or proto warehouses. 113-49-009E minumum land is being used as commercial, total parcel size 13.61 acres: only 1 1/2 acres are being used as commercial, 5 acres approx. in flood zone. ",Market,Delta Properties LLP,,,,,,,N/A,N/A,N/A,,,,,
2006,4/27/2005,101-43-108A,WS Apts,Commercial/Industrial + Apartments,Hard to compete with new apt. complex that are in the Mariposa area. Value for older apts. Has depreciated,Market,Dino Panousopouls,80000,80000,113487,84733,80686,80686,Adjustment Improvement Due to Cost,N/A,Granted in Part,Very close to Granted in Full; off by $686; (29% reduced on FCV / 5% reduced on LPV),29,5,Granted in Part,Granted in Part
2007,4/28/2006,103-23-265A,MONTE CARLO APTS,Rental Apartments ,"Apartment Complex sold for $700,000. Assessor is over 200,000",Market,Ma-thena Properties LLP,700000,700000,995640,767090,995640,767090,"No change. Sold for 900,000, property had assessors overide for 9 year normal increase. ",N/A,No change,,0,0,No Change,No Change
2008,4/27/2007,105-22-023,DRIVE INN,Commerical/Industrial,Warehouse sits on flood zone. Limited acess. Not being used for produce warehouse. Industrial distribution warehouse cannot compare to produce warehouses. 1/3 of land sits on flood way. Allow economic obsolecense due to location. Not all 9 acres are being used for commercial. ,Market,Delta Properties LLP,1500000,1500000,2208013,2166859,2208013,2166859,"No change, cost mehod valuation, a mix ratio is being used commercial/vacant. Topographical obsolescence has been applied to allow fro flood way. ",Pablo A. Ramos ,No change,,0,0,No Change,No Change
2009,4/16/2008,102-01-098D,VETERANS/SEPT'04,Commercial/Industrial,Mixed Ratio - Commercial in use is 25% - Remaining 75% is vacant. ,N/A,Delta Properties LLP,260000,260000,305072,292340,305071,305071,Applied mixed ration for 2009,N/A,No change,,0,0,No Change,No Change
2009,4/28/2008,113-45-367,MH - 1310 FAIRWAY ,N/A,It is an old delapiduted building that hasn’t had any improvements or modernization since it was built. I do not think there is any logical reason to increas the valuation to more then what I paid for. Plus it needs mayor reprais and modernization and the contamination issue that exist and we are constantly dealing with. ,N/A,AD+R Fairway LLC,1000000,1000000,1250947,1238560,1225928,1196824,Adjusted value due to physical obsolescence.,N/A,Granted in part ,Very limited reduction of 2% on FCV and 3% on LPV,2,3,Granted in Part,Granted in Part
2011,4/26/2010,102-01-035,1967 N. Grand ,Commercial/Industrial,Income to be submitted later. ,Market ,N/A,2874286,2874286,3338546,3161714,,,N/A,N/A,N/A,,,,,
2011,4/26/2010,113-49-019B,113-49-019B,N/A,N/A,Market,Delta Properties LLP,844443,844443,1156507,928887,952805,928887,Adjusted. The Full Cash Value has been adjusted as a result of a recent re-evaluation. An adjustement is warranted.  ,Miguel Carrillo,Granted in part ,Half-Way in between request and outcome (18% on FCV and no change on LPV),18,0,Granted in Part,Granted in Part
2011,4/26/2010,113-46-051,La Quinta II Lot 1,N/A,N/A,Market Sales Approach,Delta Properties LLP,2442810,8442810,6187332,3378940,5417657,3186522,Adjusted. The full cash value has been adjusted as a result of a recent re-evaluation. An adjustment is warranted. ,Miguel Carrillo ,Granted in part ,Very limited reduction of 12% on FCV and 6% on LPV,12,6,Granted in Part,Granted in Part
2011,4/26/2010,105-26-034,PATE - 513 N VALLE VERDE DR,N/A,N/A,Market Sales Approach,Theta Properties LLP,229613,229613,377296,266534,242153,242153,Adjusted. The Full Cash Value has been adjusted as a result of a recent re-evaluation. An adjustment is warranted.                                                                           ,Miguel Carrillo,Granted in part ,Half-Way in between request and outcome (10% on FCV and 13%  on LPV),10,13,Granted in Part,Granted in Part
2011,4/26/2010,102-04-044C,MIP 111- 1441 N IND PRK DR,N/A,N/A,Market Sales ,Market Sales ,583828,583828,650211,650211,562594,562594,The full cash value has been adjusted as a result of a recent re-evaluation. An adjustment is warranted. ,Miguel Carrillo,Granted in full ,13% on FCV / 13% on LPV,13,13,Granted in Full,Granted in Full
2011,4/26/2010,102-04-048A,MIP II - 1140 W MARIPOSA IND PARK DR,N/A,N/A,Market Sales Approach,Delta Properties LLP,264906,264906,534979,332425,442066,309196,Adjusted. The full cashvalue has been adjusted as a result of a recent re-evaluation. An adjustment is warranted. ,Miguel Carrillo,Granted in part ,Very limited reduction of 17% on FCV and 7% on LPV,17,7,Granted in Part,Granted in Part
2011,4/26/2010,102-04-043A,MIP 1-1481 N IND PK DR,N/A,N/A,Market Sales Approach ,Delta Properties LLP,692186,692186,862596,761405,735210,735210,Adjusted. The full cash value has been adjusted as a result of a recent re-evaluation. An adjustment is warranted. ,Miguel Carrillo,Granted in part ,Half-Way in between request and outcome (15% on FCV and 3%  on LPV),15,3,Granted in Part,Granted in Part
2011,4/26/2010,102-04-024A,MIP II - 1200 W IND PK DR,N/A,N/A,Market Sales Approach ,Delta Properties LLP,1429984,1429984,1959324,1833654,1336784,1251044,Adjusted. The Full Cash Value has been adjusted as a result of a recent re-evaluation. An adjustment is warranted. Given economic obsolescence and vacancy.                                                                   ,Miguel Carrillo,Granted in full ,32% on FCV / 32% on LPV,32,32,Granted in Full,Granted in Full
2011,4/26/2010,102-01-012A,UNABLE TO IDENTIFY ,N/A,N/A,Market Sales Approach ,Delta Properties LLP,1376232,1376232,1798120,1513855,1315207,1315207,"Adjusted. After futher review of additional information, a field visit and/or aerial image inspection of the area, it is determined that the land value is to be adjusted for topography, location, use and/or size consideration. ",Miguel A. Carrillo ,Granted in full ,27% on FCV / 13% on LPV,27,13,Granted in Full,Granted in Full
2011,4/26/2010,102-04-019A,MIP 11 - 1150 N IND PK DR ,N/A,N/A,Market sales approach,Delta Properties LLP,204309,204309,333215,236535,272842,224740,Adjusted. The Full Cash Value has been adjusted as a result of a recent re-evaluation. An adjustment is warranted.                                                                           ,Miguel Carrillo ,Granted in part ,Very limited reduction of 18% on FCV and 5% increase on LPV,18,5,Granted in Part,Granted in Part
2011,4/26/2010,105-20-003,CANYON APTS -10 NJIKOS WAY,N/A,N/A,Market sales and cost approach,Delta Properties LLP,587888,587888,651597,646677,515632,515632,Adjusted. The full cash value has been adjusted as a result of a recent re-evaluation. An adjustment is warranted. ,Miguel Carrillo ,Granted in full ,21% on FCV / 20% on LPV,21,20,Granted in Full,Granted in Full
2011,4/26/2010,113-46-038C,UNABLE TO IDENTIFY ,N/A,N/A,Market sales approach,Delta Properties LLP,291160,291160,428272,325438,378921,320276,Adjusted. The full cash value has been adjusted as a result of a recent re-evaluation. An adjustment is warranted. ,Miguel Carrillo ,Granted in part ,Very limited reduction of 12% on FCV and 2% increase on LPV,12,2,Granted in Part,Granted in Part
2011,4/26/2010,113-49-019E,N I P - 225 N FREEPORT DR,N/A,N/A,Market sales approach,Delta Properties LLP,,,1518181,1187811,1130812,1130812,Adjusted. The full cash value has been adjusted as a result of a recent re-evaluation. An adjustment is warranted. ,Miguel Carrillo ,N/A,,,,,
2011,4/26/2010,113-49-019H,NIP - 165 N FREEPORT DR,N/A,N/A,Market sales approach,Delta Properties LLP,240074,240074,313404,264082,277586,264081,Adjusted. The full cash value has been adjusted as a result of a recent re-evaluation. An adjustment is warranted. ,Miguel Carrillo ,Granted in part ,Half-Way in between request and outcome (11% on FCV and  no change on LPV),11,0,Granted in Part,Granted in Part
2011,4/26/2010,113-49-024A,NIP - 180 N FREEPORT DR,N/A,N/A,Market sales approach,Delta Properties LLP,334234,334234,412043,367658,341559,341559,Adjusted. The full cash value has been adjusted as a result of a recent re-evaluation. An adjustment is warranted. ,Miguel Carrillo ,Granted in full ,17% on FCV / 7% on LPV,17,7,Granted in Full,Granted in Full
2011,4/26/2010,113-46-037A,MARIPOSA RANCH LOTG - 1590 W CALLE PLATA,N/A,N/A,Market sales approach,Delta Properties LLP,991774,991774,2188844,1291041,1428124,1100861,Adjusted. The full cash value has been adjusted as a result of a recent re-evaluation. An adjustment is warranted. ,Miguel Carrillo ,Granted in part ,Half-Way in between request and outcome (35% on FCV and  15% on LPV),35,15,Granted in Part,Granted in Part
2011,4/26/2010,102-04-019B ,M IP 11 - 1144 WIND PK DR,N/A,N/A,Market sales approach,Delta Properties LLP,425796,425796,918098,859212,752291,704040,Adjusted. The full cash value has been adjusted as a result of a recent re-evaluation. An adjustment is warranted. ,Miguel Carrillo ,Granted in part ,Very limited reduction of 18% on FCV and 6% increase on LPV,18,0,Granted in Part,Granted in Part
2011,4/26/2010,102-01-035N,1967 N. GRAND (LARRIVAS) LMP - 2031 N GRAND I,N/A,N/A,Market sales approach,Theta Properties LLP,2874286,2874286,3338546,3161714,2692047,2692047,"Adjusted. After further review of additional information, a field vsiit and/or aerial image inspection of the area, it is deteremined that the land value is to be adjusted for topography, location, use and/or size considerations. ",Miguel Carrillo ,Granted in full ,19% on FCV / 15% on LPV,19,15,Granted in Full,Granted in Full
2012,4/24/2011,102-01-098D,VETERANS/SEPT'04,N/A,"No buss. in Nogales can sale for 500,000 for lack of buss. This property is a self serve car wash value at 399,864 please review value",Market Sales Approach,Delta Properties LLP,300000,300000,367965,367965,,,N/A,N/A,N/A,,,,,
2012,4/24/2011,103-23-265A,MONTE CARLO APTS,N/A,Location is number 1 reason for valu. Vacancy rate apts. is over 50% due to location. ,N/A,Ma-thena Properties LLP,900602,900602,800000,800000,,,N/A,N/A,N/A,,,,,
2002,4/30/2011,105-20-004,MORGAN,Commercial/Industrial,"New warehouse. No changes done to merit 143,000 increase in one year. No market to support the assessors increase. ",Market,Dino (Delta Properties LLP),2477450,2423987,2620819,2530773,2477450,2392330,Change full case value to previous years full cash value. No sales of comparable properties in market area. ,Pablo A Ramos. ,Granted in full ,5% on FCV / 5% on LPV,5,5,Granted in Full,Granted in Full
2013,4/4/2012,113-46-051,La Quinta II Lot 1,N/A,N/A,Market Sales Approach,Delta Properties LLP,4000000,4000000,4404648,3568439,2623722,2623722,"Adjusted. After further review of additional information, a field visit and/or ",Miguel Carrillo ,Granted in full ,40% on FCV / 26% on LPV,40,26,Granted in Full,Granted in Full
