Tax Year,Date Filed,Parcel Number,Nickname ,Use of Property,Basis for Petition ,Method of Valuation,Petition Completed by: ,Full Cash Value (FCV) By owner,Limited Property Value (LPV) by owner,FCV by Notice,LPV by Notice,Assessor's Decision (FCV),Assessor's Decision (LPV),Basis for Decision,Reviewed by:,Outcome (i.e. Granted in Full / Granted in Part / No Change),Details of Outcome,FCV %,LPV %,outcome_FCV,outcome_LPV
2013,4/4/2012,102-01-074,DEL TA PROP. LLP,N/A,N/A,Market ,Delta Properties LLP,1800000,1800000,2377711,2377711,1812852,1812852,Adjusted. The current improvement value reflects depreciation for age and condition. ,Miguel Carrillo ,Granted in part ,Very close to Granted in Full; (24% reduced on FCV and on LPV),24,24,Granted in Part,Granted in Part
2013,4/4/2012,102-01-089,RRR LOT C - 2047 OCEAN GARDEN DR,N/A,N/A,N/A,Delta Properties LLP,300000,300000,363832,363832,282124,282124,Adjusted. The current improvement value reflects depreciation for age and condition. ,Miguel Carrillo,Granted in full ,22% on FCV / 22% on LPV,22,22,Granted in Full,Granted in Full
2013,4/4/2012,102-04-048A,MIP II - 1140 W MARIPOSA IND PARK DR,N/A,N/A,Cost ,Delta Properties LLP,442066,399095,569139,399095,489094,489094,Adjusted. The full cash value has been adjusted for additional depreciation due to conditions unique to the subject property. ,Miguel Carrillo,Granted in part ,Very limited reduction of 14% on FCV and 18% increase on LPV,14,18,Granted in Part,Granted in Part
2013,4/4/2012,102-06-036,UNABLE TO IDENTIFY ,N/A,N/A,Market Sales Approach,Delta Properties LLP,2800000,2800000,3473632,3473632,2735647,2735647,Adjusted. The Full Cash Value has been adjusted for additional depreciation due to conditions unique to the subject property. ,Miguel Carrillo,Granted in full ,21% on FCV / 21% on LPV,21,21,Granted in Full,Granted in Full
2013,4/4/2012,102-01-036B,2085 N GRAND/MINI STORAGE,N/A,N/A,Cost,Delta Properties LLP,1250000,1250000,1444685,1444685,1215460,1215460,Adjusted. The current improvement value reflects depreciation for age and condition. ,Miguel A. Carrillo ,Granted in full ,16% on FCV / 16% on LPV,16,16,Granted in Full,Granted in Full
2014,3/29/2013,107-78-094B,jWINDEMERE HOTEL,Commercial/Industrial,"Due to DPT of Defence changes, income was reduced in 2012 by 50% as compared to 2011. (attached) also, sales of properties for 2021 were reduced by almost 50%, from what they sold four years ago (attached). We listed the hotel at $5 million with a company in phoenix (attached). The only offer we have recieved wsa for $4 million with carry on financing (not allowed by mortgatge of $5.2). ",Market sales approach,Delta Properties LLP,4500000,4500000,6493000,6493000,4500000,4500000,See attached,Terry Anderson,Granted in full ,31% on FCV / 31% on LPV,31,31,Granted in Full,Granted in Full
2014,4/25/2013,101-43-108A,WS Apts,Commercial/Industrial,No sales of apts. Similar to subject in the previous 5 yrs or more. Old apts with window and tooling. No control heat. Cheap rent most of the yr vacant due to economy. ,Market,Dino Panousopouls,90000,90000,122170,99444,90265,90265,The full cash value has been adjusted for additional depreciation due to conditions u to the subject property. ,Edmo Acuna,Granted in Part,Very close to Granted in Full; off by $265; (26.2% reduced on FCV / 10% reduced on LPV),26.2,10,Granted in Part,Granted in Part
2014,4/25/2013,102-01-035,1967 N. Grand ,Commercial/Industrial,Cost Approach ,Market,Dino Panousopouls,1000000,1000000,2518111,2518111,1914889,1914889,Adjusted. The Full Cash Value has been adjusted for additional depreciation due to conditions unique to the subject property. ,Miguel Carrillo,Granted in Part,Half-Way in between request and outcome (24% reducted on both FCV and LPV),24,24,Granted in Part,Granted in Part
2014,4/25/2013,103-23-265A,MONTE CARLO APTS,Commercial/Industrial,"Apartments at wrong location. Can't sell, can't rent. ",Market Sales Approach,Ma-thena Properties LLP,500000,500000,840176,840176,623568,623568,Adjusted. The Full Cash Value has been adjusted as a result of a recent re-evaluation. An adjustement is warranted.  ,Edmo Acuna,Granted in Part,Half-Way in between request and outcome (26% reducted on FCV and 26% on LPV),26,26,Granted in Part,Granted in Part
2014,4/25/2013,105-22-023,DRIVE INN,N/A,N/A,Market,Delta Properties LLP,2000000,2000000,2210673,2210673,2084760,2084760,Adjusted. The Full Cash Value has been adjusted for additional depreciation due to conditions unique to the subject property. ,Miguel Carrillo,Granted in part,Very limited reduction of 6% on FCV and on LPV,6,6,Granted in Part,Granted in Part
2014,4/25/2013,113-49-019B,113-49-019B,Commercial/Industrial ,"This is the old ind. Park with very old construction. Buildings are not to now building copes. Streets are in very bad shape minimum rent, wrong location. This building is due to some kind of economic break",Market,Delta Properties LLP,900000,900000,952805,952805,883328,883328,"Adjusted. The Full Cash Value has been adjusted for additional depreciation due to conditions unique to the subject property.  113-49-019E, 113-49-019H, 113-49024A & 13-49-024B Adjusted. The current improvement value reflects depreciation for age and condition. ",Miguel Carrillo,Granted in full ,25% on FCV / 7% on LPV,25,7,Granted in Full,Granted in Full
2015,4/17/2014,113-46-051,La Quinta II Lot 1,N/A,N/A,Market Sales Approach,Delta Properties LLP,2623722,2623722,3027579,2754908,2623722,2623722,"Adjusted. After further review of additional information, a field visit and/or aerial image inspection of the area, it is determined tha the land value is to be adjusted for topography, location, use and/or size considerations. ",Miguel Carrillo ,Granted in full ,13% on FCV / 5% on LPV,13,5,Granted in Full,Granted in Full
2015,4/17/2014,105-28-017A,VEGGIES - 270 W PRODUCE RD' POSIBL YA SELL ; $,N/A,N/A,N/A,Panousopoulos Constantine,300000,300000,344936,323560,236040,236040,Adjusted. Depreciation for age and condition. The current improvement value reflects depreciation for age and condition. ,Miguel Carrillo,Granted in full ,32% on FCV / 27% on LPV,32,27,Granted in Full,Granted in Full
2015,4/17/2014,102-13-019A,BV HOUSE,N/A,N/A,Market Sales Approach,Panousopoulos Theodoro,190000,190000,221588,203643,200000,200000,FCV adjusted to conform with market. The Assessor's Full Cash Value has been adjusted to conform to current market values in the subject area. ,Edmo Acuna,Granted in part ,Half-Way in between request and outcome (10% on FCV and 2%  on LPV),10,2,Granted in Part,Granted in Part
2015,4/17/2014,124-01-064,414 VIA CALANDRIA,N/A,N/A,N/A,Delta Properties LLP,140000,140000,184825,155099,145538,145538,Adjusted. Depreciation due to unique conditions. The Full Cash Value has been adjusted for additional depreciation due to conditions unique to the subject property. ,Miguel Carrillo,Granted in part ,Very close to Granted in Full; (21% reduced on FCV and 6% on LPV),21,6,Granted in Part,Granted in Part
2015,4/17/2014,102-01-089,RRR LOT C - 2047 OCEAN GARDEN DR,N/A,N/A,Market Sales Approach,Delta Properties LLP,282000,282000,329402,329402,282124,282124,"FCV has been adjusted to reflect owners estimate. The Assessors Full Cash Value has been adjusted to reflect the owner's estimate of value per ARS42-16056.A. If the Assessor grans the requested relief, the Petitioner may not appeal the ruling. ",Miguel Carrillo,Granted in part ,Very close to Granted in Full; (14% reduced on FCV and on LPV),14,14,Granted in Part,Granted in Part
2015,4/17/2014,102-04-048A,MIP II - 1140 W MARIPOSA IND PARK DR,N/A,N/A,Market Sales Approach,Delta Properties LLP,489000,489000,565084,437841,489094,437842,"Adjusted. FCV has been adjusted to reflect owner's estimate. The Assessor's Full Cash Value has been adjusted to reflect the owner's estimate of value per ARS42-16056.A. If the Assessor grants the requested relief, the Petitioner may bot appeal the ruling. ",Miguel Carrillo,Granted in full ,13% on FCV / no change on LPV,13,0,Granted in Full,Granted in Full
2015,4/17/2014,102-06-036,UNABLE TO IDENTIFY ,N/A,N/A,Market Sales Approach,Delta Properties LLP,2000000,2000000,2807789,2807789,2807789,2807789,"No change. No longer the legal owner as of June 11, 2014 per reception Number 2014-3369.",Miguel Carrillo,No change,,0,0,No Change,No Change
2015,4/17/2014,102-13-020,BV APTS · 311 N MCNAB DR,N/A,N/A,Market Sales Approach,Delta Properties LLP,900000,900000,975637,975637,975637,975637,No change. Fair and equitable. Property was reviewed. Property is valued fair and equitable. No change recommeneded. ,Miguel Carrillo,No change,,0,0,No Change,No Change
2016,4/25/2015,102-04-044C,MIP 111- 1441 N IND PRK DR,N/A,"The oldest industrial park, very old building, not a good market for them or to be rented out, no reason for a increase (no comparable sales)",N/A,Delta Properties LLP,,,,,,,(See attached for further information),Miguel Carrillo,N/A,,,,,
2016,4/28/2015,105-20-010,PK FIELDS - OLD TUCSON HWY,N/A,"Same use for the past 26 yrs. Same improvements, no change, no reason for increase. ",N/A,Delta Properties LLP,120000,120000,223903,223095,223903,223095,No change. Current building costs and/or sales support the Assessors value. ,Sergio Corella,No change,,0,0,No Change,No Change
2016,4/28/2015,105-28-017B,VEGGIES - 270 W PRODUCE RD' POSIBL YA SELL ;,Commercial/Industrial,"Very old house, lower roof line or interior wall height for better use has been empty for 2 yrs. No increase because no market with similar properties. ",N/A,Panousopoulos Constantine,247842,247842,286296,247842,247842,247842,The current improvement value reflects depreciation for age and condition.,Miguel Carrillo ,Granted in part ,13% on FCV / no change on LPV,13,0,Granted in Part,Granted in Part
2016,4/28/2015,140-01-005,COMBATE (K&F)- 9 OJO CT,Commercial/Industrial,"This is not a produce warehouse, is not similar use of property. No sales. ",N/A,Theta Properties LLP,450000,450000,611945,433083,488994,433083,"After further review of additional information, a field visit and/or aerial image inspection of the area, it is determined that the land value is to be adjusted for topograpy, location, use and/or size considerations. ",Miguel Carrillo,Granted in part ,Very close to Granted in Full; (20% reduced on FCV and no change on LPV),20,0,Granted in Part,Granted in Part
2016,4/28/2015,105-28-017A,VEGGIES - 270 W PRODUCE RD' POSIBL YA SELL ; $,Commercial/Industrial,"Very old warehouse, lower roof line or interior wall height for better use has been empty for 2 yrs. No increase because no market with similar properties. ",N/A,Panousopoulos Constantine,247842,247842,286296,247842,254094,247842,The current improvement value reflects depreciation for age and condition.,Miguel A. Carrillo ,Granted in full ,11% on FCV / no change on LPV,11,0,Granted in Full,Granted in Full
2016,4/28/2015,105-24-002,FLAGSTONE APTS/OFFICES 2841 N GRAND AVE,Commercial/Industrial,"Single bedroom apts. Old motel on flood zone, no market for this kind of property",N/A,Delta Properties LLP,344122,344122,365505,344122,365505,344122,Property was reviewed. Property is valued for and equitable. No change recommended. ,Miguel A. Carrillo ,No change,,0,0,No Change,No Change
2016,4/28/2015,105-28-016,VOHLAND - 274 W PRODUCE ROW,Commercial/Industrial,"Very old warehouse, lower roof line or interior wall height for better use has been empty for 2 yrs. No increase because no market with similar properties. ",Market Sales Approach,Panousopoulos Constantine,383341,383341,451616,383341,406424,383341,The full cash value has been adjusted for additional depreciation due to conditions unique to the subject property. ,Miguel Carrillo,Granted in part ,Very limited reduction of 10% on FCV and no change on LPV,10,0,Granted in Part,Granted in Part
2016,4/28/2015,103-10-024A,K RANCH-870 N PERKINS AVE,Commercial/Industrial,"268 @ grazing for the past 26 yrs. No change on use of property, qualifies for grazing rate. No change to improvements",N/A,Delta Properties LLP,271941,271941,291632,285538,291632,285538,Property was reviewed. No change. Property is valued fair and equitable. Increase was due to market adjustment. Adjustements are needed to keepup with current market. ,Sergio Corella,No change,,0,0,No Change,No Change
2016,4/28/2015,[national-id],UNABLE TO IDENTIFY ,Commercial/Industrial,"Mini market in the Tubac area not a super market no sale to compare. No similar properties have sold in the past 10 yrs. No reason for a 300,000 increase. ",Market Sales Approach,Delta Properties LLP,491114,491114,739133,419114,739133,419114,"No change. Property was reviewed. The increase in Full Cash Value resulted from an increase in land values, market, and construction costs. The assessor's full cash value is synonoymous with market value per ARS 42-11001(5). Sales of comparable properties support the assessors full cash value. No change recommended. ",Miguel A. Carrillo ,No change,,0,0,No Change,No Change
2016,4/28/2015,113-45-165A,FAIRWAY-PROTECH/OCT'04 - 3975 FAIRWAY DR,Commercial/Industrial,Empty for 1 1/2 yrs. Manufucture warehouse. ,Market Sales Approach,Delta Properties LLP,812157,812157,840830,812157,813246,812157,The full cash value has been adjusted for additional depreciation due to conditions unique to the subject property. ,Miguel Carrillo,Granted in part ,Very limited reduction of 3% on FCV and no change on LPV,3,0,Granted in Part,Granted in Part
2016,4/28/2015,105-26-034,PATE - 513 N VALLE VERDE DR,Commercial/Industrial,Office building @ 70% vacant even with lower. The monthly rent building next for sale and no offers of any price.,N/A,Theta Properties LLP,160000,160000,231201,151436,157228,151436,The full cash value has been adjusted for additional depreciation due to conditions unique to the subject property. ,Miguel Carrillo,Granted in part ,32% on FCV / no change on LPV,32,0,Granted in Part,Granted in Part
2017,4/20/2016,105-20-010-7,PK FIELDS - OLD TUCSON HWY,N/A,N/A,N/A,Delta Properties LLP,300000,300000,489815,422346,489815,422347,The improvements are listed and graded in accordance with the in accordance with the Department of Revenue Guidelines and Directives. The improvements value is deemed appropriate and conforms to similar properties. No cost or market information was provided to substantiate your opinion of value. ,Luz V. Lopez,no change,,0,0,No Change,No Change
2017,4/20/2016,105-21-001,PK MCCOY -LUTERAN CHURCH,N/A,"Old house @ sometime was used for office now cannot rent this building for office or resident has been vacant for over four years. No reason for an increase, no sales in the area. ",Market Sales Approach,Panousopoulos Scholastic Chari,74000,74000,96388,77758,96388,77759,The limited property value on your parcel has been reviewed. The Limited Property Value has been calculated pursuant to ARS 42-13301 (A). The Limited Property Value on your valuation is the valuation year plus five percent of that value. Limited Property ,Miguel Carrillo,No change,,0,0,No Change,No Change
2017,4/20/2016,102-06-017,130 W. WHITE RD./SONIC P 5/14/09,N/A,Vacant for five years (rented out for one year at a minimal rent). ,Market Sales Approach,Delta Properties LLP,300000,300000,325605,325605,293589,293589,The Full Cash Value has been adjusted for additional depreciation due to conditions unique to the subject property. ,Miguel Carrillo ,Granted in full ,10% on FCV / 10% on LPV,10,10,Granted in Full,Granted in Full
2017,4/20/2016,105-20-009C,PK OLD HSE ' · 50 NIKOS WAY,N/A,"Old Pete Kitchen house, historical property, no change or improvements done. Does not merit an increase of 30,000 in one year. ",Market Sales Approach,Delta Properties LLP,112000,112000,145485,118064,121451,118064,The Full Cash Value has been adjusted for additional depreciation due to conditions unique to the subject property,Luz V. Lopez,Granted in part ,Very close to Granted in Full; (17% reduced on FCV and no change on LPV),17,0,Granted in Part,Granted in Part
2017,4/20/2016,105-20-009K,CASITA PROKTER/NIKOS WAY,N/A,"This is the old procter home, it is about 80 years old, made of mud adobe, no change. Unfair increase of $12,000 in one year. ",Market Sales ,Delta Properties LLP,90000,90000,107604,94018,85277,85277,The Full Cash Value has been adjusted for additional depreciation due to conditions unique to subject property. ,Luz V. Lopez,Granted in full ,21% on FCV / 9% on LPV,21,9,Granted in Full,Granted in Full
2017,4/20/2016,105-28-017A,VEGGIES - 270 W PRODUCE RD' POSIBL YA SELL ; $,N/A,"1/2 or more of the building sits on railroad property, the other 1/4 sits in the Nogales wash. 100% on flood way. ",Market Sales Approach ,Panousopoulos Constantine,200000,200000,254000,254094,237977,237977,"After further review of additional information, a field visit and/or aerial image inspection of the area, it is determined that the land value is to be adjusted for topograpy, location, use and/or size considerations. ",Miguel Carrillo,Granted in part ,Half-Way in between request and outcome (6% on FCV and on LPV),6,6,Granted in Part,Granted in Part
2017,4/20/2016,105-24-002,FLAGSTONE APTS/OFFICES 2841 N GRAND AVE,N/A,Resturant closed or vacant for over one year. Studios are 50% vacant. No need or demand for studios in the Nogales area. ,Market Sales Approach ,Delta Properties LLP,300000,300000,412798,361329,412798,361329,Property was reviewed. Property is valued fair and equitable. No change recommended. ,Miguel Carrillo,No change,,0,0,No Change,No Change
2017,4/20/2016,105-28-016,VOHLAND - 274 W PRODUCE ROW,N/A,"Half or more of the building sits on railroad property, the other 1/4 sits on the Nogales wash. 100% on flood way. ",Market Sales Approach,Panousopoulos Constantine,380000,380000,406424,402508,384644,384644,"After further review of additional information, a field visit and/or aerial image inspection of the area, it is determined that the land value is to be adjusted for topograpy, location, use and/or size considerations. ",Miguel Carrillo,Granted in part ,Very close to Granted in Full; (5% reduced on FCV and 4% on LPV),5,4,Granted in Part,Granted in Part
2018,4/25/2017,102-01-038,LAS PALMAS,Commercial/Industrial,Some remodeling done to office area. The rest is the same - building is 40 years old. Building sits in the flood way on both sides - Monte Carlo wash and the Nogales wash. No market for produce warehouse - can't rent due to location. $3.1M value is not justified. ,Market Sales Approach,Delta Properties LLP,566000,566000,3168171,594524,3168171,594523,The limited property value on your parcel has been reviewed. The Limited Property Value has been calculated pursuant to ARS 42-13301 (A). The Limited Property Value on your valuation is the valuation year plus five percent of that value. Limited Property Value shall not exceed the current Full Cash Value. ,Miguel Carrillo,No change,,0,0,No Change,No Change
2018,4/25/2017,105-20-004,MORGAN,Commercial/Industrial,100% of property in flood way. Nogales wash and Potrero wash. ,Market ,Delta Properties LLP,2500000,2500000,2632461,2632461,2542340,2542340,"After further review of additional information, a field visit and/or aerial image inspection of the area, it is determined that the land value is to be adjusted for topograpy, location, use and/or size considerations. ",Miguel A. Carrillo ,Granted in Part,Very limited reduction of 3% on FCV and  LPV,3,3,Granted in Part,Granted in Part
2018,4/25/2017,105-20-010-7,PK FIELDS - OLD TUCSON HWY,Vacant Land,Vacant land - 30 acres or more are in the flood way. Half of the parcel not buildable at all. ,Market,Delta Properties LLP,422000,422000,650860,567090,650860,567090,Property was reviewed. Property is valued fair and equitable. No change recommended. ,Edmo Acuna,no change,,0,0,No Change,No Change
2018,4/25/2017,113-45-367,MH - 1310 FAIRWAY ,Commercial/Industrial ,Very old building - 60 years old. It needs too much work - will cost $800k to be up to code. Empty for 12 years now it is 70% vacant. ,Market,Delta Properties LLP,1000000,1000000,1218170,1142784,1218170,1142784,No change. The limited property value on your parcel has been reviewed. The limited property value has been calculated pursuant to ARS 42-13301(A). The limited property value on your valuation is the limited property value of the property in the preceding year plus five percent of that value. Limited property value shall not exceed the current full cash value valuation. ,Miguel A. Carrillo ,No change,,0,0,No Change,No Change
2018,4/25/2017,113-49-019B,N I P - 225 N FREEPORT DR {DAVIDS),Commercial/Industrial ,Very old warehouse with wood trusses - low wall height - very difficult to rent. Rents are at very low rate. Can't sell - no buyers for this type of buildings. ,Market Sales,Delta Properties LLP,822000,822000,869501,863295,822185,822185,The full cash value has been adjusted for additional depreciation due to conditions unique to the subject property. ,Miguel A. Carrillo ,Granted in part ,Very close to Granted in Full; (5% reduced on FCV and on LPV),5,5,Granted in Part,Granted in Part
2018,4/25/2017,113-49-024B,NI P - 149 N FREEPORT DR (PALLETUSMEX),Commercial/Industrial ,Very old warehouse with wood trusses - low wall height - very difficult to rent. Rents are at very low rate. Can't sell - no buyers for this type of buildings. ,Market,Delta Properties LLP,2394000,2394000,5087517,2514397,5087517,2514398,The limited property value on your parcel has been reviewed. The Limited Property Value has been calculated pursuant to ARS 42-13301 (A). The Limited Property Value on your valuation is the valuation year plus five percent of that value. Limited Property ,Miguel A. Carrillo ,No change,,0,0,No Change,No Change
2018,4/25/2017,113-46-051,La Quinta II Lot 1,Commercial/industrial,100% of warehouse is in flood way. Now at 50% vacancy. Very hard to sell or rent. ,Market Sales Approach,Delta Properties LLP,2600000,2600000,3027579,2754908,2623722,2623722,Property was reviewed. An adjustment is warranted. Return to prior year valuation per ARS 42-16002.,Miguel A. Carrillo ,Granted in part ,Very close to Granted in Full; (14% reduced on FCV and 5% on LPV),14,5,Granted in Part,Granted in Part
2018,4/25/2017,105-20-010,PK FIELDS - OLD TUCSON HWY,Vacant land,Vacant land - 30 acres or more are in the flood way. Half of the parcel not buildable at all. ,Market Sales Approach,Delta Properties LLP,422000,422000,650860,567090,650860,567090,Property was reviewed. Property is valued fair and equitable. No change recommended. ,Edmo Acuna,No change,,0,0,No Change,No Change
2018,4/25/2017,102-01-074C,DEL TA PROP. LLP,Commercial/Industrial,Shopping center at 33% vacancy due to economic distress in the Nogales area and 40% of property in sales. ,Market Sales Approach ,Delta Properties LLP,3000000,3000000,3367273,3253919,3129585,3129585,The Full Cash Value has been adjusted for additional depreciation due to conditions unique to the subject property. ,Miguel A. Carrillo ,Granted in part ,Half-Way in between request and outcome (7% on FCV and 4% on LPV),7,4,Granted in Part,Granted in Part
2018,4/25/2017,105-24-002,FLAGSTONE APTS/OFFICES 2841 N GRAND AVE,Other - Motel ,old motel - in the flood plain. Used for studios - rent comes with utilites. Based on what can this property increase in value?,Market Sales Approach ,Delta Properties LLP,400000,400000,465854,379397,428922,379397,The Full Cash Value has been adjusted for additional depreciation due to conditions unique to the subject property. ,Miguel A. Carrillo ,Granted in part ,Half-Way in between request and outcome (8% on FCV and no change on LPV),8,0,Granted in Part,Granted in Part
2018,4/25/2017,103-10-024A,K RANCH-870 N PERKINS AVE,Agricultural,Most of the parcel use is for grazing. Houses are very old. No sales/ No rents (no increase),Market Sales Approach,Delta Properties LLP,250000,250000,344978,291389,291389,291389,The current improvement value reflects depreciation for age and condition.,Edmo Acuna,Granted in part ,Very limited reduction of 15% on FCV and no change on LPV,15,0,Granted in Part,Granted in Part
2018,4/25/2017,113-45-165A,FAIRWAY-PROTECH/OCT'04 - 3975 FAIRWAY DR,Commercial/Industrial,old manufacturing warehouse. Rents have not increased in the past 7 years. Low rent to keep occupied. ,Market Sales Approach,Delta Properties LLP,813000,813000,869966,853908,813246,813246,Property was reviewed. An adjustment is warranted. Return to prior year valuation per ARS 42-16002.,Miguel A. Carrillo ,Granted in part ,Very limited reduction of 3% on FCV and no change on LPV,3,0,Granted in Part,Granted in Part
2018,4/25/2017,102-04-052,MIP IV - 1171 INDUSTRIAL PARK,Commercial/Industrial,Old warehouse in use for distribution of dry goods - not a produce warehouse. ,Market Sales Approach ,Delta Properties LLP,537000,537000,589358,564731,537839,537839,The Full Cash Value has been adjusted for additional depreciation due to conditions unique to the subect property. ,Miguel A. Carrillo ,Granted in part ,Very close to Granted in Full; (9% reduced on FCV and 5% on LPV),9,5,Granted in Part,Granted in Part
